,intensity,MW102_h,MW829,booster_turns,MW826,MW827,MW102_v,MW836,MW851,MW104,MW850,MW852,MW853,MW103,tuneshiftx,tuneshifty
0,0.5754933031927768,2.5457052942514595,8.298993714998227,2.0,8.009361368016567,7.895500696083253,0.20694290401289692,13.148483618807791,0.15311663924778213,11.606291639973914,12.558542842683886,0.008567356706058942,14.079012458729798,7.098767271681594,-0.0037039623742797737,-0.006055877857959096
2,0.6037995519768419,2.6410483812774266,8.362988639635658,2.0,8.108982011093527,7.822971422935536,0.20675792634552542,13.304266909520898,0.153435379268741,10.701833124176305,14.390000926771286,3.6677486642685735,14.324845934021694,7.176121102759967,-0.004214580787857285,-0.006285253500343114
7,0.5868158027064029,2.5212830377843543,8.436960993459772,2.0,8.043677503650633,7.944269946147553,0.20564308369462478,13.174904521255622,0.14828221783681506,11.702215313456419,12.21487552432186,0.016656290053012883,14.21931238577292,6.932978300028237,-0.0037458767815719426,-0.006322687701972684
8,0.6094608017336548,2.5740764885476835,8.45797101963202,2.0,8.212069841563101,7.870742763866754,0.2189472621895468,13.470059748815967,0.14081643942079503,11.261277349400732,13.275145556671454,0.013249101221393977,14.46590143449032,7.029168816676645,-0.0040427593971438976,-0.0064768162517482835
9,0.5868158027064029,2.6010746748481823,8.409230482902776,2.0,8.153227876368412,7.877202505175126,0.20568674082747254,13.312927808487574,0.15555839735639396,11.967372667665723,11.822146518964443,0.005963456599251554,14.272048087608644,7.123789708742805,-0.0036628805547326707,-0.0061533338893811846
10,0.5868158027064029,2.573437936535205,8.462577736183977,2.0,8.138324840841046,7.865045197272547,0.2056757646952036,13.489350796992499,0.1520406206059829,11.694900384674407,12.625163769472055,0.023692267265747743,14.527295103013174,7.03469301233708,-0.0037482197533786365,-0.006231267883155154
11,0.5811545529495898,2.5717240924894793,8.348097675498979,2.0,8.136824600324914,7.878033927507335,0.21820655754235005,13.303667745401604,0.1609305743923887,11.832428359546803,12.233059590901915,0.023478436973074425,13.968615978357741,7.051089483461641,-0.0036689140021270647,-0.006156802035959131
12,0.569832053435964,2.603265370775444,8.391543232120618,2.0,8.138383042985016,7.753921077597771,0.2020322200844064,13.51448523946835,0.16550343972866247,11.427117822885812,13.219836058659757,0.07574555277591438,0.07771194438133977,6.841663995072978,-0.0037250314253350508,-0.006221640381917332
13,0.5924770524632158,2.559740956401033,8.372793146052004,2.0,8.055060229665417,7.753123312851323,0.20519282718439977,13.02359736617151,0.15735309215406884,11.348028869661526,12.799214260264204,0.02361363647648003,13.868734102505439,6.940108747882934,-0.0039000562733920384,-0.006377126467543927
14,0.5754933031927768,2.619147637396573,8.304972716340387,2.0,8.156249451765849,7.918375801240376,0.21946024110704013,13.542966870038539,0.16088532589784912,11.739802991217157,12.286474140638012,0.014828845323972183,13.720948784564815,7.0995779349244685,-0.00366183892281179,-0.006055186369306139
15,0.8925232895743048,2.678054892170501,8.670266985777953,3.0,8.292168158253068,7.978156433208932,0.20765155206974956,13.724386378721416,0.011239238746306007,11.387014295036705,11.448793580609006,0.002681133950911653,12.944888426300844,7.949526576062097,-0.005855034560153557,-0.008386834309751944
16,0.8925232895743048,2.6170509207902097,8.579070722928856,3.0,8.268535055904309,7.871449172210526,0.2004654912411256,13.434348455632836,0.023987327558690607,11.366703753893457,11.066407337508732,0.02382758303957958,12.355196528567665,7.683188399050725,-0.005865496601120219,-0.008677564413575995
17,0.9095070388447439,2.6410654004346164,8.662018552221516,3.0,8.300547882997705,7.931487373249828,0.1998021609961312,13.549645439997324,0.01995762763166069,11.442077209149886,11.279043005750228,0.003014822763233065,12.59438653789279,7.689739465709638,-0.005937737059180917,-0.008835155752901554
18,0.8925232895743048,2.650610707621953,8.601250627308627,3.0,8.278611189598356,8.081734035255874,0.2012921543339178,13.475397297581827,0.05599019498714213,11.25009881001204,11.92647560706292,0.012030434061459568,12.719791659533323,7.879033015522113,-0.005926291258443726,-0.008461871158942523
19,0.8868620398174919,2.6552952223517043,8.658640310993178,3.0,8.394141687725588,8.12978196776951,0.11722646236761429,13.838570982946699,0.05594830594905643,11.416560735980957,11.882682494003234,0.009740097140633047,12.871142999415506,7.878806879860134,-0.005802839332995044,-0.008408439081762743
20,0.9095070388447439,2.6713002077080708,8.780598566428012,3.0,8.33466390170908,7.979010342534454,0.20023239474789917,13.635130858868518,0.022279352365788173,11.246993479046278,11.670604716351898,0.0263874771120459,12.805263981709405,7.735554013511721,-0.006040729551889081,-0.008782828710148944
21,1.209553275955833,2.658261780907962,8.776001144684447,4.0,8.543725755493472,8.261058881528223,0.19618941850507018,14.167895714291692,0.06943493316547347,11.25139691740029,11.089267077717821,0.023933323155045795,12.28295493495088,8.113769103581815,-0.00803042125282169,-0.011135818110665401
22,1.1982307764422069,2.6489037560005095,8.756356056893004,4.0,8.458333385506348,8.186464848078428,0.20779517813446868,13.586574338047308,0.07127657931140849,11.041600242239417,11.407490808174455,0.014900145926653724,12.366974610425391,8.004834259176985,-0.008106403589106876,-0.011181701573715742
23,1.20389202619902,2.643636007642275,8.834637727936162,4.0,8.493915428236233,8.089901978676448,0.21009559872832648,13.91333447585889,0.06919301873500985,11.07668581147578,11.17354172642663,0.017478332935325122,12.363950170719914,7.938522070552605,-0.008118905231393997,-0.011328375934720837
24,1.2152145257126459,2.723132954934911,8.978912585950264,4.0,8.67494754882347,8.336792429117326,0.015956163148138008,14.208190342748324,0.07088677988718185,11.15901843142478,11.80358397058008,0.018348964565338327,12.702126433784754,8.153346518564364,-0.008134797162975814,-0.011133630990766842
25,1.48695451403967,2.6804168943369486,9.020273905475888,5.0,8.607110150270195,8.39871500872047,0.008128849271448376,13.907122094801217,0.03499023391889141,11.260914053275375,10.668153291411231,0.023862759864687083,12.082766078801368,8.14927419058721,-0.009863789854186815,-0.013630083758362735
26,1.532244512094174,2.689638039421253,8.883928507783418,5.0,8.594480524758243,8.406392441782712,0.007656755776088644,13.926795399004371,0.05113569363172974,11.008544179415988,10.888389237376407,0.003573692485966313,11.897863680512913,8.27297066929484,-0.010397237301058137,-0.013835229296458558
27,1.5209220125805478,2.6664079911769583,8.859648822446054,5.0,8.550579959769587,8.431298595326265,0.011374915618593169,13.886729450316581,0.06881277858939622,11.087050250774181,10.794304498020772,0.01110143965106164,12.001310923824523,8.249157527830832,-0.010247329497616944,-0.013772637592750003
28,1.498277013553296,2.684891159028012,8.859979762911601,5.0,8.573201872940677,8.432918623069147,0.008425757217975904,13.908766219117926,0.05543218368149167,11.033053139848434,10.913671918208527,0.023380973424401385,12.012548577296538,8.264815930354283,-0.01014416204337756,-0.013541871933622173
29,1.526583262337361,2.657334737767367,8.88792333830265,5.0,8.549896251164322,8.385035797427594,0.010916297601243893,14.199830588074228,0.07006343460975957,10.933387923019552,11.049032083976902,0.021644117154880505,12.179317165818828,8.15290898258914,-0.010430028864552623,-0.013987099803023978
30,1.526583262337361,2.708460057086871,8.901597048392338,5.0,8.607917843744806,8.43471899257287,0.012722166948402993,13.85296355651621,0.07239598524930312,11.006824713249287,11.09211436058616,0.013545635982601952,12.218643584358428,8.326782521197336,-0.010360440417223738,-0.013695031824614946
31,1.8662582477461411,2.731444016302492,9.30768064536902,6.0,8.985918322835571,8.810934026200371,0.004514426499733533,13.987280657162158,0.023271588375461096,11.319114793342315,11.08268877421619,0.004474484617652957,12.33604562838977,8.473614517235207,-0.012316265631828876,-0.01645215559763917
32,1.820968249691637,2.7026863601672635,9.092234811698185,6.0,8.743924494253246,8.670859656510403,0.004838406073791646,13.988982228478738,0.01779404627117424,11.1165322044061,10.796932590781559,0.018251692591888847,12.083679520635977,8.383202669706815,-0.01223637602318554,-0.016226026434801907
33,1.843613248718889,2.716106632428981,9.193652717936208,6.0,8.863022017009962,8.749030678478618,0.0039465118211332575,14.013205920352279,0.002989158016900076,11.247964464078393,10.928281468161725,0.017336188723174425,12.151981665789608,8.45513798780947,-0.012243783909460472,-0.016288042432663553
34,1.849274498475702,2.743430388849144,9.329325081143342,6.0,8.928600420836409,8.737109998606252,0.003908830469289623,14.010904524510401,0.01237665739771785,11.202793795985,11.123162569272502,0.0022886180796455897,12.383403642646424,8.38649272297968,-0.012330900968390596,-0.01647178927241839
37,2.1379982360731646,2.758518735218636,9.4591728108978,7.0,9.029783615128169,8.979323031075412,0.0027809577966045624,13.875094794291998,11.327727119297274,11.256967342868032,10.995666540124788,0.02148865451153732,12.484565346146479,8.562185626888494,-0.014187494549601819,-0.018652733049893476
39,2.087046988261848,2.8379234407912395,9.667212788120843,7.0,9.247276044080303,9.146528319214381,0.0013764242335257853,14.2280516057547,11.728800574262594,11.582709546219455,11.28017538512962,0.009446688796792007,12.711906699473069,8.795540715848022,-0.013459899971310536,-0.017725131055098094
40,2.126675736559539,2.788607792667612,9.560073821564878,7.0,9.075326909980435,9.033244873647565,0.0014351459417175443,13.833687541216323,11.517968327198206,11.485327043284133,10.876218152271763,0.013318519404755157,12.501281046758567,8.677805913143366,-0.013831767534963445,-0.018306744275661074
41,2.149320735586791,2.8091906011353416,9.56878622412989,7.0,9.174955767413962,9.156560831581864,0.0005994486316204077,14.00292554671036,11.752521625528177,11.556455415172877,11.129206652250698,0.02326590319694985,12.52553201791526,8.801304217165084,-0.013893010109954628,-0.018242063671098898
42,2.1096919872890996,2.762920056359125,9.345632352741058,7.0,8.935402505586467,8.962110270374117,0.0022400835027735115,13.940251273962142,11.565687397065725,11.320106022171563,10.688435422922284,0.011068811508758068,12.255930496944075,8.61317525597579,-0.013921573682498729,-0.018296816841387398
43,2.477673221481945,2.8410263817161954,9.75723701564092,8.0,9.34607794727401,9.3205701447666,10.377554261730907,13.6895272050858,11.423396122479396,11.7504060077785,11.025118781526459,0.009727599634963065,12.654814940260353,8.88928321237221,-0.015751101331050923,-0.020820782878411343
44,2.477673221481945,2.8449907647201034,9.848213634119066,8.0,9.398612846272277,9.357429103997196,10.410511327633174,13.605353335436659,11.367572910665201,11.812737626014231,11.108091144035612,0.013202798541643425,12.75844402693514,8.909481292602845,-0.0156679883672281,-0.020773581494937767
45,2.5173019697796355,2.860228265991103,9.817221522585962,8.0,9.440832645544276,9.42760768083549,10.58845319177778,14.339102988361367,11.376094510384375,11.707501251977515,11.266851791775338,0.017163843804994913,12.740188476567203,8.948917960016557,-0.016061676484093824,-0.02101283064461554
46,2.477673221481945,2.858527804767376,9.815167473735936,8.0,9.442691006018244,9.451550742001698,5.174324367857321e-05,14.122642363044182,11.53902183049263,11.836521216670816,11.157678429176618,0.016159637574688378,12.697346802693492,8.99328801833202,-0.01563650605794846,-0.020579996474285687
47,2.7663969590794077,2.9899821745794335,10.435006715796536,9.0,9.946609521472828,9.837158192585822,10.836885469828651,14.343657412079112,11.729084696762149,12.23389541698855,11.750883522656379,0.017449237744769492,13.559968594496636,9.322438210381726,-0.01689155012531332,-0.022166889498261563
48,2.783380708349847,3.0003636097970623,10.425348389070027,9.0,9.93782334654212,9.850600477785184,10.735951452961334,14.048214087723043,11.95841869387603,12.313248146804652,11.622027066663884,0.016062608663171767,13.59443006751991,9.374708480221903,-0.016885726562916297,-0.02217862472704406
50,2.8003644576202857,2.976201082770836,10.367355682477703,9.0,9.921117796555087,9.84361605987549,10.66086043327238,13.802131838569181,11.73550566426018,12.258792224275128,11.607259567137852,0.0017788179220254976,13.40713062177828,9.318042375885836,-0.017064227953747266,-0.02244965374851803
51,2.7777194585930336,2.920323488054545,10.138754301071291,9.0,9.729043036932318,9.74390371113647,10.508349784723192,13.864806741165719,11.609194755669884,12.140149680153256,11.241974656563293,0.007879963095040125,13.001482733334775,9.210515746446319,-0.01709165473465022,-0.0225280812141504
52,2.794703207863473,2.9427726876228433,10.200049949753241,9.0,9.784676186403184,9.805157578953182,10.713489770286895,14.339283406743018,11.577792340038688,12.036150042484072,11.519742644708812,0.00989995084018113,13.21491397212584,9.22289038996422,-0.017344743100381317,-0.022635412715269164
55,3.0777656957041226,3.1588943057771064,11.036292338545314,10.0,10.616140837366272,10.641803222760437,11.110203350547184,14.530345348404657,12.413121534355703,13.085845873644976,12.277375167589836,0.010907156595178762,14.279109690759457,9.998942052477616,-0.01756926224187289,-0.022993298351382113
56,3.089088195217749,3.0860746592579766,10.78525664074402,10.0,10.448024726523261,10.486647480399956,10.977740708525715,14.582057969150817,12.210428022198975,12.958652267252807,11.982102897331444,0.013463316914121018,13.837850044727002,9.86264607579109,-0.017806978854597266,-0.023396809044325426
57,3.1004106947313748,3.100371621886477,10.822733473582279,10.0,10.41224833157714,10.384241662607877,11.065960609210405,14.750411869251815,11.9134692694106,12.685141427181303,12.124330478165119,0.018191134298472522,14.013528460130894,9.694690398036869,-0.01825759983306414,-0.02388938960342647
58,3.055120696676871,3.0712891457217313,10.708812602738094,10.0,10.341923065935632,10.39017677446104,10.971092791236035,14.436535911842789,12.028014640514085,12.71270089171113,12.013822291645106,0.022742377323319896,13.82263502823679,9.736717141146272,-0.0179518956327446,-0.02343881169700182
59,3.0098306986223666,3.0535324953774903,10.685099770447081,10.0,10.19663596233832,10.187916183373872,10.89256761650923,14.55964384301499,11.825908842980207,12.578060535525333,11.75535290714069,0.016874562358509333,13.838419075588808,9.520588609725488,-0.01787508675111524,-0.023615548623077947
60,3.3381831845175207,3.2161270784617715,11.337831954554197,11.0,10.850323551611773,10.701201496586812,11.307986174432118,14.721539146752953,12.148845779930856,13.20155940709167,12.439836902785807,0.022820475696652808,14.561515717989009,10.001819184343441,-0.018888814520700715,-0.024931645176600476
61,3.400456931842464,3.2699422553272504,11.58638410441145,11.0,11.088678562086406,10.948890847053633,11.41073430139372,14.885766170327418,12.389151648508726,13.598606797822777,12.589982873703201,0.0020301893359501943,14.842276911668488,10.187336189291953,-0.01867938758951503,-0.024934255857870156
62,3.4117794313560896,3.2808290632382042,11.52577266616493,11.0,11.167863754727273,11.178391744993,11.580435988555335,15.823001817733527,12.648734607228468,13.696788630998315,12.640195565833844,0.014665646827519242,14.737000544949632,10.367193080686473,-0.018607240209095665,-0.024583263200237467
63,3.655213170899049,3.422733973802161,12.15076094518731,12.0,11.765322561269627,11.64194060496483,11.846926515525379,15.462213097047782,13.031870492681874,14.308732314090188,13.287221450709005,0.02921801174295812,15.535734940054391,10.836490641847156,-0.01908232649308241,-0.025196709040210576
64,3.598600673330919,3.422407871447791,12.057543711075322,12.0,11.664084627517097,11.623287540594454,11.826792863750937,15.218518283082659,13.120875506822898,14.09477972127924,13.28329399736419,0.026466932797131963,15.553787383698632,10.844058974253326,-0.019071951570303516,-0.024789145547490274
65,3.3891344323288375,3.279230611913628,11.690138170865694,11.0,11.17916523789661,11.040625668148783,11.497411418061745,14.91315725979613,12.529652119597126,13.62584992515829,12.74089857128737,0.03247247592560464,14.9964775784141,10.278837310617202,-0.01857996817433417,-0.024630009242017373
66,3.3381831845175207,3.233743104460732,11.436939298559945,11.0,11.001706357034655,10.932968728799379,11.343425722534361,14.877607583366842,12.614073544589559,13.468292450660533,12.564171549852654,0.007440173926681113,14.701167483052688,10.2948592772757,-0.018514730648898012,-0.024221973346929923
67,3.6495519211422356,3.4595036265672814,12.241945563516877,12.0,11.78302514440331,11.770307865658635,12.159411602468104,16.725371701162164,13.243306840205515,14.281644861422809,13.304542125653132,0.018735133498736855,15.692100863281674,10.91255562087446,-0.019088908162662593,-0.024982324639882668
68,3.592939423574106,3.3632104997581127,11.996863920608419,12.0,11.524754266292817,11.31485009214224,11.614102502749349,15.067395302102483,12.76154022089984,13.955551108705729,13.04247342589791,0.0017669430346624534,15.426867906134783,10.561290509747458,-0.019231921376632734,-0.025412809300387872
69,3.6438906713854227,3.4321000934255896,12.215031941217374,12.0,11.76483948456866,11.644082023701976,11.8157337194154,15.284128783352491,13.101546986542395,14.258392582136038,13.28828834271941,0.02480941902604758,15.716457324051554,10.828076375215478,-0.01909037860020537,-0.025138178120573153
70,4.068484403146399,3.7226165962740434,13.257974686457322,13.0,12.860226956469202,12.771098330328778,12.746509594504767,17.37142909622738,14.079028218995003,15.469612465448831,14.237945080592105,0.020161420968323504,16.902598342096812,11.778991883800774,-0.01964594810707319,-0.025801461341585948
71,3.898646910442008,3.6417254411713,12.934600470608325,13.0,12.482107443363772,12.463015120643632,12.476519296104064,16.835100553553634,13.924052970402828,15.069849898744062,13.91725485687357,0.0008829818307390669,16.644273488955225,11.50258071917864,-0.01932523344597149,-0.025318524112019833
72,3.887324410928382,3.657185288647572,13.01541271786241,13.0,12.602200524043441,12.490505917612055,12.533485425114975,16.689830827135808,14.08688666833007,15.209554603674418,14.119948186307472,0.012828313394984659,16.75773220349893,11.67151691220306,-0.019092115828465858,-0.02487959194825147
73,4.017533155335081,3.6843014247151333,13.281945873413362,13.0,12.799138115623181,12.611245409593772,12.538094174413365,16.645778880982718,13.939198609626326,15.445315664022742,14.140966715245545,0.016610888737012743,16.899665128909792,11.62888596471552,-0.019430431810381545,-0.02580721435485789
74,4.289273143662106,3.9798206755414762,14.290682137932961,14.0,13.862689851775457,13.770617915406422,13.543923477442634,18.715543999703407,15.02458026508659,16.66409567488549,15.096545044451426,0.017998475902776263,18.144384506882396,12.576670631956318,-0.019227451483762068,-0.025476384051554838
75,4.2836118939052925,3.938033506917156,14.123749397145906,14.0,13.721279563258642,13.459093066921051,13.189113604587634,17.15424788001967,14.843861084740915,16.41983561578748,15.066022482636972,0.01051196131012999,18.015207208886903,12.477939837838965,-0.019487722292045522,-0.02564407271712911
76,4.243983145607602,3.981214867557713,14.327213035001646,14.0,13.884512218590528,13.715106017613126,13.391128784654901,17.900400964174644,14.998698805653662,16.607964782149065,15.180951160327165,0.012934841950941588,18.287461402825976,12.572585842475847,-0.019088728744498466,-0.02521557129906994
77,4.238321895850788,3.924254401799606,14.125956657516383,14.0,13.758402659053147,13.642207459131129,13.494306695015233,18.746108178324622,14.881103464150238,16.557959372666552,15.012907726807711,0.00782844472649626,17.86721887100414,12.492475927079699,-0.0191208368767434,-0.025343418072170106
78,4.300595643175732,4.006127395511602,14.289562277456108,14.0,13.976283062327981,13.862930670093897,13.647470447670985,19.190457788237786,15.284966852683603,16.84250437164567,15.225017756612194,0.016007050676044434,18.132715024374352,12.824322193756352,-0.019073997139446273,-0.025050359414884826
79,4.549690632475504,4.328030361184476,15.795235446160925,15.0,15.213548933293975,15.018763006418332,14.53159015764141,20.17910908106758,16.16655682496839,17.99862635489332,16.413746183193577,0.006659799180419646,20.009725619402364,13.653695480995573,-0.01888262101907565,-0.024891520452938663
80,4.306256892932544,4.032497218212259,14.540581768514128,14.0,14.009249476831346,13.76046043589952,13.66563504971174,18.580845304589392,15.164125688714346,16.643081295759714,15.375714018558755,0.020436549285398314,18.54709190289786,12.780249099367614,-0.01932795790860928,-0.025169836069151675
81,4.210015647066723,3.9516335140466614,14.269548881165203,14.0,13.684589149439304,13.41400925851777,13.24191258131287,17.41705608417554,14.879991859871392,16.4372697266316,14.988799869040143,0.013315137206500894,18.14216664330919,12.439775306783726,-0.019132591523173897,-0.02528080770593796
82,4.498739384664186,4.176442394367144,15.160793390581754,15.0,14.670616352639737,14.355901119729365,13.922176731970515,18.479130782543574,15.814601413631202,17.52709502707869,15.891353924840208,0.009096047607317432,19.226143965493065,13.266621700218247,-0.019173467643729705,-0.025330879027381983
83,4.544029382718691,4.22226037504925,15.284693815207694,15.0,14.835117340087422,14.475394556048935,14.188548926840623,19.03324825269379,15.858082755833443,17.642419781296784,16.0572614583238,0.007971606877390883,19.33682052672487,13.41477216361545,-0.01923989736006169,-0.02530332544118209
84,4.498739384664186,4.207938184994825,15.502278380826487,15.0,14.800137770710961,14.416809142248681,14.101991083855877,19.427621826014118,15.605675247431494,17.46701594931063,15.95281872344549,0.010222383157006961,19.755910243273235,13.163061937491722,-0.019239416186800484,-0.025530168511408362
85,4.56101313198913,4.281796147161907,15.496327457475685,15.0,15.112885455241903,14.780488655754358,14.375646656751176,19.581029967187344,16.135461114723515,17.969152925868755,16.278037028675836,0.012821057371889124,19.547900864089225,13.62247771716972,-0.01896066168645933,-0.025010650521396886
86,4.470433135880121,4.1868415463871065,15.090261080924758,15.0,14.653467615400155,14.358690446288055,14.045769992060357,19.195376970584217,15.775454506590215,17.50517975979399,15.856195874706591,0.010229454712548264,19.13789843347429,13.286192530385321,-0.019076680230193314,-0.025134417997174495
87,4.73085062469352,4.55890476409801,16.677260813459306,16.0,16.143557565788004,15.840960214986747,15.207645702632915,21.107899455634932,17.015935472727477,19.04965319527262,17.230019187964235,0.01781981401094575,20.967049833457903,14.44205183975502,-0.01855119682447071,-0.02446978239550512
88,4.742173124207145,4.5414915117263925,16.569203085581734,16.0,16.225819181532703,15.688111379283404,15.050506474246076,20.327935742047227,16.960227415911497,19.234574611216843,17.25878067228686,0.0064124804538407765,20.95795555615132,14.348473236943304,-0.018416817741998926,-0.02468831694563798
89,4.764818123234397,4.569061167596873,16.765503588231155,16.0,16.29539313123245,15.668417034274505,15.08433954726398,20.376223876063413,16.95248326196488,19.194360469887815,17.384743211976524,0.011712536337124563,21.13933138261543,14.476955009324474,-0.01854353176864361,-0.024586056454752387
90,4.861059369100218,4.65807408223886,17.04077222955737,16.0,16.624446855538025,16.21852022176339,15.368256084131508,20.884103620208887,17.372058863692928,19.589509423890032,17.658387767881862,0.012419981947213162,21.48786591775347,14.760804906177514,-0.018536474426840744,-0.024600314330983707
94,4.764818123234397,4.566263630787587,16.787232375170472,16.0,16.1765027506188,15.561983566849758,15.083602596004154,20.305442723958834,16.936085602675032,19.11342244281286,17.303881815814268,0.006771873140777662,21.191616346459437,14.404635300874,-0.01862205652687812,-0.024709492862381995
95,4.940316865695601,4.767494710810468,17.367948831544773,17.0,17.024043039211485,16.19076025476065,16.155553509156324,24.388745452850497,17.795167562198177,19.96374592769394,17.969334816189857,0.007171986111091695,21.87316285303264,15.172642438856025,-0.018485557043285687,-0.024322787914579848
96,4.957300614966039,4.781831919484308,17.600531417487524,17.0,17.081145319058177,16.45160541171825,15.630722618869996,21.116633808164895,17.75980308019714,20.047459736926893,18.0863816054656,0.008961690930343639,22.17759800652564,15.093979514182122,-0.018471649408344948,-0.02453359946861504
101,5.064864360345487,4.790006553458538,17.626627483533632,17.0,17.134970634698558,16.70218511368669,15.901972375559351,22.604905896469486,17.74255051357578,20.11516137600812,17.988996050674555,0.006687420698515913,21.989937194047624,15.134800514151204,-0.018808929102307304,-0.0249983238199308
102,5.036558111561422,4.824467615220532,17.775775634189475,17.0,17.283385866728505,16.453014728527965,15.735857255954114,21.076474757639716,17.80449067300043,20.264684448688538,18.246681468758872,0.00712319638549056,22.293024320472068,15.231254548323202,-0.01856580458554974,-0.024701193868734806
110,5.0592031105886734,4.7846703298783755,17.522577274656143,17.0,17.044967683342897,16.597829284883044,15.849271574359946,22.213649984405304,17.743849635726892,20.00946366679868,18.032910134073955,0.01066020645477766,22.0098214612246,15.107803028720905,-0.018887150397827002,-0.025015003765685065
111,4.8553981193434055,4.800186546232896,17.358735540709016,17.0,17.0180579416152,16.491225762043637,16.47356795185201,26.51493437595115,18.139318777513882,19.858499034280403,18.015710142287308,0.014928727678059701,21.90465613590287,15.455344065198473,-0.018264096661891084,-0.023467452060085235
112,5.025235612047796,4.8484005844031834,17.895916820974282,17.0,17.334979046179175,16.71927888851411,15.893847965042708,21.444636020077525,18.03901994930745,20.239827542953556,18.34132266817781,0.015592404019047953,22.520950044014516,15.409637357456118,-0.01854681723790767,-0.024360364469206384
113,5.030896861804608,4.773604341835603,17.67672464509642,17.0,17.139621128934728,16.433944891134228,15.749504474488548,21.35384604099222,17.583701531339244,20.064172356240505,18.053054144561624,0.01267281000026615,22.10497187693248,15.011502676791395,-0.01873026558193258,-0.02503462078417195
119,0.569832053435964,2.6074486217351938,8.252261755995544,2.0,8.085612151306975,7.923823633185941,0.2059088051357154,13.203929012531209,0.1660923825414121,11.774966587110468,12.764062421743038,0.019754352908414687,15.107961767551904,6.652226019556342,-0.003614988855921801,-0.0063988164061350985
120,5.002590613020543,4.805789099147176,17.611129143348894,17.0,17.07281660788161,16.433806468034454,15.849813239898632,21.704470785624792,17.759210211429775,20.015019217782882,18.09585841157165,0.011418689615425871,22.18818036771264,15.166739578927103,-0.01867061930379814,-0.024638967540040194
